textid,sentenceID,activityID,activity,verb,object,IT system,process volume,repetitive,human intervention,GS
model2-2,22,35,accept ,accept,,0,low,0,1,0
bicyclemanufacturing,2,4,accept the order,accept,order,0,low,1,1,0
runningexample,2,4,accept the order,accept,order,0,low,1,1,0
model9-3,0,1,add draft dates to calendars,add,dates,0,low,0,1,0
model4-1,22,34,add information to the assignment list,add,information,0,low,0,1,0
model4-1,13,14,add new patient,add,patient,0,low,0,1,0
model4-1,32,49,add standard checklist to the patient s,add,checklist,0,low,0,1,0
model4-1,27,43,add the copy to the patient file,add,copy,0,low,0,1,0
model4-1,35,53,add the information to the patient file,add,information,0,low,0,1,0
model8-1,1,1,advertise post,advertise,post,0,low,0,1,0
model9-4,1,4,advise committee members,advise,members,0,low,0,1,0
model2-2,11,17,analyze the causing issues,analyze,issues,0,low,0,1,0
model2-1,15,28,analyze this,analyze,this,0,low,0,1,0
model8-1,1,2,apply ,apply,,0,low,0,1,0
model8-3,2,4,approve the job description,approve,description,0,low,0,1,0
model5-1,2,4,approve the loan,approve,loan,0,low,0,1,0
model5-2,2,4,approve the request,approve,request,0,low,1,1,0
model5-3,2,4,approve the request,approve,request,0,low,1,1,0
model9-2,2,5,archive the work,archive,work,0,low,0,1,0
model1-4,8,16,arrange a road show to talk to potential investors,arrange,road,0,low,0,1,0
model8-3,2,3,ask again for corrections,ask,corrections,0,low,0,1,0
model6-4,6,10,ask the customer,ask,customer,0,low,0,1,0
bicyclemanufacturing,10,16,assemble the bicycle,assemble,bicycle,0,low,1,1,0
runningexample,10,15,assemble the bicycle,assemble,bicycle,0,low,1,1,0
model4-1,16,17,assign new patients to members,assign,patients,0,low,0,1,0
model4-1,17,18,assign patient to a social-medical worker,assign,patient,0,low,0,1,0
hotelservice,5,8,assign the order to the waiter,assign,order,0,low,0,1,0
model3-1,5,9,attach the new sct document,attach,document,0,low,0,1,0
model1-4,7,15,begin to firm up the issue price,begin,price,0,low,0,1,0
model1-2,0,0,bring in a defective computer,bring,computer,0,low,0,1,0
model6-4,2,1,buy details,buy,details,0,low,0,1,0
model1-4,2,6,buy the issue,buy,issue,0,low,0,1,0
model7-1,3,3,call customer,call,customer,0,low,0,1,0
hotelservice,1,1,call room service,call,service,0,low,0,1,0
model6-4,3,5,call the customer,call,customer,0,low,1,1,0
model6-4,12,16,call the customer,call,customer,0,low,1,1,0
model7-1,6,6,call the next customer,call,customer,0,low,0,1,0
model3-5,6,8,capture the matter details,capture,details,0,low,0,1,0
model3-5,8,13,capture the party details,capture,details,0,low,0,1,0
model2-2,18,28,carry out the termination,carry,termination,0,low,0,1,0
repairexample,4,6,categorize defect,categorize,defect,0,low,0,1,0
repairexample,5,7,categorize defects,categorize,defects,0,low,0,1,0
model3-3,2,3,check recommendation,check,recommendation,0,low,0,1,0
model2-2,16,23,check switch-over request,check,request,0,low,0,1,0
model2-1,13,26,check that,check,that,0,low,0,1,0
model8-1,1,3,check the applications,check,applications,0,low,0,1,0
model3-6,7,10,check the claimant again,check,claimant,0,low,0,1,0
model1-2,0,1,check the defect back,check,defect,0,low,0,1,0
model1-2,3,5,check the hardware,check,hardware,0,low,0,1,0
model7-1,0,0,check the open leads,check,leads,0,low,0,1,0
model6-3,8,18,check the order again,check,order,0,low,0,1,0
bicyclemanufacturing,5,9,check the required quantity,check,quantity,0,low,0,1,0
model3-6,4,7,check the severity,check,severity,0,low,0,1,0
model3-5,1,1,clerk sorts into the various business areas,clerk,sorts,0,low,0,1,0
model3-5,0,0,collect mail,collect,mail,0,low,0,1,0
model9-6,10,17,combine both,combine,both,0,low,0,1,0
model6-1,17,35,complete the commercial audit,complete,audit,0,low,0,1,0
model9-4,3,7,conduct a qa check,conduct,check,0,low,0,1,0
model3-2,3,6,conduct the directions hearings,conduct,hearings,0,low,0,1,0
model6-1,10,25,consult the cost center managers again,consult,managers,0,low,0,1,0
model8-2,4,7,correct the description,correct,description,0,low,0,1,0
model2-2,19,29,create a cis contract,create,contract,0,low,0,1,0
model2-1,7,12,create a detailed problem report,create,report,0,low,0,1,0
model8-2,0,1,create a job description,create,description,0,low,0,1,0
model2-1,14,27,create a notification,create,notification,0,low,0,1,0
model4-1,8,9,create a patient file,create,file,0,low,0,1,0
model6-4,13,17,create a quotation,create,quotation,0,low,0,1,0
model2-1,24,44,create a request,create,request,0,low,0,1,0
model9-6,6,10,create a revised design,create,design,0,low,0,1,0
model2-1,12,21,create a trouble report,create,report,0,low,1,1,0
model2-1,12,22,create a trouble report,create,report,0,low,1,1,0
model2-1,15,29,create a trouble report,create,report,0,low,1,1,0
model2-1,29,54,create a trouble-shooting report,create,report,0,low,0,1,0
model2-2,26,44,create the final billing,create,billing,0,low,0,1,0
model2-1,22,41,create the problem resolution report,create,report,0,low,0,1,0
model2-1,9,14,deal on a first level with violations,deal,violations,0,low,0,1,0
model2-2,20,31,decide to confirm the switch contract,confirm,contract,0,low,0,1,0
model2-2,20,30,decide to withdraw from the switch contract the switch contract,withdraw,contract,0,low,0,1,0
model9-6,12,20,deem the designs complete,deem,designs,0,low,0,1,0
hotelservice,8,17,deliver cart to the guests room,deliver,cart,0,low,0,1,0
model2-2,17,26,demand the resolution,demand,resolution,0,low,0,1,0
model9-6,1,2,design the electrical and physical systems,design,systems,0,low,0,1,0
model2-1,20,38,detect no problem,detect,problem,0,low,0,1,0
model4-1,21,33,determine assignments,determine,assignments,0,low,0,1,0
model6-4,0,0,determine contact details,determine,details,0,low,0,1,0
model6-3,0,2,determine quantities well,determine,quantities,0,low,0,1,0
model6-4,5,7,determine the budget,determine,budget,0,low,0,1,0
model6-4,5,6,determine the contact person,determine,person,0,low,0,1,0
model2-1,3,5,determine the necessary counter measures to include respective priorities,determine,meansures,0,low,0,1,0
model6-3,0,1,determine the necessary parts well,determine,part,0,low,0,1,0
model2-1,18,35,determine what counter measures should be taken depending on the information in the final status report,determine,what,0,low,0,1,0
model3-5,2,2,distribute mail,distribute,mail,0,low,0,1,0
model3-2,2,5,distribute the judges lawlist to the relevant people,distribute,lawlist,0,low,0,1,0
model9-3,0,0,draft a schedule in november,draft,schedule,0,low,0,1,0
model1-4,10,19,enter into a firm commitment to buy,enter,commitment,0,low,0,1,0
model3-6,2,3,evaluate the severity,evaluate,severity,0,low,0,1,0
model3-3,0,1,examine a claim,examine,claim,0,low,0,1,0
model4-1,29,45,examine the patient to use a standard checklist,examine,patient,0,low,0,1,0
model1-2,5,8,execute arbitrary repair activity,execute,activity,0,low,0,1,0
model3-5,5,7,explain the reason,explain,reason,0,low,0,1,0
model8-1,1,4,fill the post,fill,post,0,low,1,1,0
model8-1,2,5,fill the post,fill,post,0,low,1,1,0
model9-4,0,0,finalize the dates,finalize,dates,0,low,0,1,0
model1-2,5,9,finish the repair,finish,repair,0,low,0,1,0
repairexample,10,15,finish to work on a phone,finish,,0,low,0,1,0
repairexample,1,1,fix different 3 types,fix,types,0,low,0,1,0
repairexample,8,12,fix simple defects,fix,defects,0,low,0,1,0
model1-4,9,18,fix the issue price,fix,price,0,low,0,1,0
model4-1,38,57,formulate a treatment plan together with the team-leader,formulate,plan,0,low,0,1,0
model3-1,2,4,forward the sct warrant possession to queensland police,forward,possession,0,low,0,1,0
hotelservice,3,4,give an order to fetch wine to the sommelier,give,order,0,low,0,1,0
hotelservice,3,5,give an order to prepare other alcoholic beverages to the sommelier,give,order,0,low,0,1,0
model6-1,17,36,give payment instructions,give,instructions,0,low,0,1,0
model1-4,4,11,give seal,give,seal,0,low,0,1,0
model4-1,6,6,hand in form,hand in,form,0,low,0,1,0
model3-2,2,4,hand the files to the associate,hand,files,0,low,0,1,0
model9-4,2,5,hold meeting,hold,meeting,0,low,0,1,0
repairexample,6,8,identify the problem,identify,problem,0,low,0,1,0
model2-1,16,31,include the normal execution notification in a status report,include,notification,0,low,0,1,0
model2-1,16,30,include trouble report in a status report,include,report,0,low,0,1,0
model2-1,12,23,indicate the type,indicate,type,0,low,1,1,0
model2-1,12,24,indicate the type,indicate,type,0,low,1,1,0
model3-2,1,1,initiate a search,initiate,search,0,low,0,1,0
model4-1,2,2,inquire after the name,inquire,name,0,low,0,1,0
model9-6,3,5,interrupt development,interrupt,development,0,low,0,1,0
model2-1,10,16,investigate ,investigate,,0,low,0,1,0
model4-1,25,37,keep registration,keep,registration,0,low,0,1,0
model6-4,7,11,leave the customer alone,leave,customer,0,low,0,1,0
model4-1,4,4,make a full inquiry,make,inquiry,0,low,0,1,0
model1-4,0,0,make the decision to go,make,decision,0,low,0,1,0
model6-1,13,30,make to approval for payment,make,,0,low,0,1,0
bicyclemanufacturing,0,0,manufacture customized bicycles,manufacture,bicycles,0,low,1,1,0
runningexample,0,0,manufacture customized bicycles,manufacture,bicycles,0,low,1,1,0
model6-1,8,18,mark positions,mark,positions,0,low,0,1,0
model3-2,0,0,need to be check to make sure they are in order for the court hearing,need,,0,low,0,1,0
model3-5,3,4,open the mail,open,mail,0,low,0,1,0
bicyclemanufacturing,7,11,part is back-ordered,,part,0,low,0,1,0
model6-4,2,2,participate in exhibitions,participate in,exhibitions,0,low,0,1,0
model4-1,24,36,pass the produced registration cards to the first and second intaker,pass,cards,0,low,0,1,0
model3-5,4,6,perform a quality check,perform,check,0,low,0,1,0
model9-6,0,1,perform a task to distribute relevant existing designs,perform,task,0,low,0,1,0
model9-6,0,0,perform a task to locate ,perform,task,0,low,0,1,0
model2-1,12,19,perform the analysis,perform,analysis,0,low,0,1,0
model4-1,28,44,plan a meeting soon,plan,meeting,0,low,0,1,0
model4-1,33,50,plan the first meeting has been receive ,plan,meeting,0,low,0,1,0
model3-5,7,12,post an envelope to the party,post,envelop,0,low,0,1,0
model4-1,26,39,prepare a letter requesting for a copy of the medical file,prepare,letter,0,low,0,1,0
model1-4,5,12,prepare a registration statement,prepare,statement,0,low,0,1,0
bicyclemanufacturing,9,13,prepare everything in the meantime,prepare,everything,0,low,1,1,0
runningexample,9,12,prepare everything in the meantime,prepare,everything,0,low,1,1,0
model2-1,17,34,prepare the final status report based on the received information,prepare,report,0,low,0,1,0
model1-4,3,10,present the facts fairly,present,facts,0,low,0,1,0
model6-1,10,24,proceed with the clarification,proceed,clarification,0,low,0,1,0
model5-3,0,0,process an office supply request,process,request,0,low,0,1,0
model7-1,5,5,process the lead,process,lead,0,low,0,1,0
model6-2,2,2,process the order,process,order,0,low,0,1,0
bicyclemanufacturing,5,8,process the part list,process,list,0,low,1,1,0
runningexample,5,8,process the part list,process,list,0,low,1,1,0
model5-2,0,0,process vacations request,process,request,0,low,0,1,0
model9-4,2,6,produce minutes including any action points for each committee member,produce,minutes,0,low,0,1,0
model4-1,11,12,produce two registration cards,produce,cards,0,low,0,1,0
model3-5,6,9,provide the matter details to the cashier,provide,details,0,low,0,1,0
model4-1,37,56,provide the team-leader,provide,team-leader,0,low,0,1,0
model4-1,31,48,put a copy in the file,put,copy,0,low,0,1,0
model3-5,7,11,put copied documents into an envelope,put,documents,0,low,0,1,0
claimscreation,0,1,put police report related to the car accident in a file together with the claim documentation,put,report,0,low,0,1,0
model3-5,7,10,put the receipt into an envelope,put,receipt,0,low,0,1,0
model4-1,3,3,put through the doctor to the responsible nursing officer,put through,doctor,0,low,0,1,0
hotelservice,6,11,ready a cart,ready,cart,0,low,0,1,0
model1-4,9,17,receive clearance,receive,clearance,0,low,0,1,0
model3-5,3,3,receive the mail,receive,mail,0,low,0,1,0
model3-1,6,11,receive the physical sct file,receive,file,0,low,0,1,0
model4-1,30,47,register additional observations in a personal notebook,register,observations,0,low,0,1,0
model6-1,9,21,reject the ap,reject,ap,0,low,0,1,0
bicyclemanufacturing,2,3,reject the order,reject,order,0,low,1,1,0
runningexample,2,3,reject the order,reject,order,0,low,1,1,0
model5-2,2,5,reject the request,reject,request,0,low,0,1,0
repairexample,8,13,repair complex defects,repair,defects,0,low,0,1,0
repairexample,9,14,repair some,repair,some,0,low,0,1,0
model1-2,3,6,repair the hardware whereas the second activity checks,repair,hardware,0,low,0,1,0
bicyclemanufacturing,8,12,repeat procedure,repeat,procedure,0,low,1,1,0
runningexample,8,11,repeat procedure,repeat,procedure,0,low,1,1,0
model3-3,3,6,repeat the recommendation,repeat,recommendation,0,low,0,1,0
model1-4,2,7,resell procedural and financial advice to the public,resell,advice,0,low,0,1,0
bicyclemanufacturing,6,10,reserve part,reserve,part,0,low,0,1,0
runningexample,6,9,reserve the part list,reserve,list,0,low,0,1,0
model6-1,16,34,resolve copy,resolve,copy,0,low,0,1,0
model6-1,11,26,resolve inconsistencies,resolve,inconsistencies,0,low,0,1,0
model2-2,11,18,resolve the causing issues,resolve,issues,0,low,0,1,0
model3-1,4,8,retrieve the respective sct file,retrieve,file,0,low,0,1,0
model3-1,1,3,retrieve the sctt file,retrieve,file,0,low,0,1,0
hotelservice,9,18,return ,return,,0,low,0,1,0
model6-1,6,15,return the copy to the internal mail,return,copy,0,low,0,1,0
model3-6,4,6,return the forms,return,forms,0,low,0,1,0
model5-3,4,6,return the request to the petitioner\/employee,return,request,0,low,0,1,0
model9-6,5,7,review existing designs in department,review,designs,0,low,0,1,0
model9-5,1,2,review report,review,report,0,low,0,1,0
model6-1,5,11,review the content,review,content,0,low,0,1,0
model9-6,10,16,revise both,revise,both,0,low,0,1,0
claimscreation,0,0,search police report related to the car accident,search,report,0,low,0,1,0
model7-1,1,1,select the top five ones,select,ones,0,low,0,1,0
model1-4,0,2,select the underwriters,select,underwriters,0,low,0,1,0
model4-1,26,40,send a letter requesting for a copy of the medical file,send,letter,0,low,0,1,0
repairexample,6,10,send a letter to inform him\/her about the problem to the customer,send,letter,0,low,0,1,0
repairexample,15,25,send a new brand device to the customer,send,device,0,low,0,1,0
model6-1,9,22,send back the copy directly to accounting,send,copy,0,low,0,1,0
repairexample,10,16,send device to the quality assurance department,send,device,0,low,0,1,0
model9-6,11,19,send the combined design back to initiate design cycle to the beginning,send,design,0,low,0,1,0
model9-6,8,14,send the design back to create a new update plan,send,design,0,low,0,1,0
model9-6,8,13,send the design back to review ,send,design,0,low,0,1,0
model9-6,12,21,send the designs to the manufacturing process,send,designs,0,low,0,1,0
repairexample,13,21,send the telephone to the customer,send,telephone,0,low,0,1,0
repairexample,6,9,send the telephone to the repair department,send,telephone,0,low,1,1,0
repairexample,12,19,send the telephone to the repair department,send,telephone,0,low,1,1,0
model3-5,3,5,sort the mail into groups,sort,mail,0,low,0,1,0
model4-1,9,10,store registration form in the patient file,store,form,0,low,0,1,0
model3-1,3,5,store sctt physical file to await a report to sent,store,file,0,low,0,1,0
hotelservice,2,3,submit an order ticket to begin to prepare to the kitchen,submit,order,0,low,0,1,0
model9-3,1,3,suggest modifications,suggest,modifications,0,low,0,1,0
model6-3,7,17,take care,take care,,0,low,0,1,0
model4-1,19,23,take case load in assigning intakers into account,take,load,0,low,0,1,0
model1-2,1,3,take computer home unrepaired,take,computer,0,low,0,1,0
hotelservice,1,2,take down the order,take,order,0,low,0,1,0
model4-1,19,22,take earlier contacts in assigning intakers into account,take,contacts,0,low,0,1,0
model4-1,19,20,take expertise in assigning intakers into account,take,expertise,0,low,0,1,0
model4-1,14,15,take place,take place,,0,low,1,1,0
model4-1,36,54,take place,take place,,0,low,1,1,0
model4-1,19,21,take the region in assigning intakers into account,take,region,0,low,0,1,0
model2-1,7,11,take together the information,take,information,0,low,0,1,0
model7-1,2,2,tell sales to call the contact person,tell,sales,0,low,0,1,0
model9-6,9,15,tell the other department,tell,department,0,low,0,1,0
model9-6,10,18,test both,test,both,0,low,0,1,0
model1-2,4,7,test the proper system functionality,test,functionality,0,low,0,1,0
model9-6,7,12,test the revised design,test,design,0,low,0,1,0
model4-1,1,1,the family doctor does notice,notice,,0,low,0,1,0
hotelservice,6,9,the kitchen are doing tasks,doing,tasks,0,low,0,1,0
runningexample,7,10,the part list is back-ordered,,list,0,low,0,1,0
hotelservice,6,10,the sommelier are doing tasks,doing,tasks,0,low,0,1,0
model2-1,27,51,track possible errors,track,errors,0,low,0,1,0
model3-2,1,2,track the files to the intended location,track,files,0,low,0,1,0
model6-4,8,12,try to acquire the customer,acquire,customer,0,low,0,1,0
claimscreation,3,5,try to negotiate a settlement,negotiate,settlement,0,low,0,1,0
model2-1,21,40,undertake corrective actions,undertake,actions,0,low,0,1,0
model2-1,28,53,undertake necessary corrective actions,undertake,actions,0,low,0,1,0
model4-1,34,51,use dictaphones to record observations made during meetings with patients,use,dictaphones,0,low,0,1,0
model9-6,6,9,use the existing draft,use,draft,0,low,0,1,0
model9-6,6,8,use the update plan,use,plan,0,low,0,1,0
model6-4,11,15,wait for the customer to come back to the customer,wait,customer,0,low,0,1,0
hotelservice,10,20,wait to does the billing,wait,,0,low,0,1,0
model3-3,1,2,write a settlement recommendation,write,recommendation,0,low,0,1,0
model9-5,2,3,approve amounts,approve,amounts,1,low,0,1,2
repairexample,13,20,archive the case,archive,case,1,low,0,1,2
repairexample,15,24,archive the case anyway,archive,case,1,low,0,1,2
model9-2,3,6,attach prerequisite documents,attach,documents,1,low,0,1,2
model9-1,0,1,back up morning,back,morning,1,low,0,1,2
model3-6,0,1,check a claim,check,claim,1,low,0,1,2
model2-2,4,8,check data,check,data,1,low,0,1,2
model9-1,0,0,check morning to see whether the account defaulters table has new records,check,morning,1,low,0,1,2
model6-1,3,6,check notes,check,notes,1,low,0,1,2
model9-1,1,2,check the crm system to see whether new returns have been filed,check,system,1,low,0,1,2
model9-3,1,2,check the dates,check,dates,1,low,0,1,2
model6-1,3,5,check the invoice items,check,items,1,low,0,1,2
model5-3,6,9,choose a different vendor,choose,vendor,1,low,0,1,2
